get screenshot, doesn't work 
gcloud compute instances get-screenshot vm-copc-france --destination=output.jpg

copy file from vm: 
gcloud compute copy-files aleksandr_matveev@vm-copc-france:/home/aleksandr_matveev/9blocks.csv C:\Users\sanya\Downloads

list of files: 
gcloud compute ssh aleksandr_matveev@vm-copc-france --command "ls -t ~/tmp"


nohup python test_nohup.py > temps_download.txt
python script_france.py "gcloud_alex_key.json" 2


Last login: Thu Feb  2 18:55:06 2023 from 207.115.103.58
(base) aleksandr_matveev@vm-copc-france:~$ history

  152  echo "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDF3s3SofF8BnpuriHNQPnQ23C2kUu13aJX1HfwVR4ae/LkE5WqoDP2k4VSFvTpuQ0yfoyJGzQHq1SVmWnYBiK0HAl7CEvrVvLJ4Jps8B9ko1cfcQPOISdwua0Z2PapO2felCtLFvoQf9gGnSnXYWRrfaMT4wWfyUkyy5SNuc6njEzuNfy27xF82JMW3oFeIa+P298J1sREjZyCasW674ro6y+0gM64nZ92Y1pC+fQ0kIUcMpHkaID5yHUIBMZdzPYiDdQZiQb6LCfNlAGd+HuFeBtwvciz6ICMk7ObJXMHx6SQdB2JI41L8An05lET6ririlC5EVgeoD6mOKp/8pgZ davidcaron@LAPTOP-JQ2DDN5O" >> ~/.ssh/authorized_keys
  153  python3 -m pip install pdal
  154  id
  155  exit
  156  ls
  157  sudo apt update
  158  ls env
  159  . env/bin/activate
  160  pip list
  161  python3 --version
  162  ls
  163  cat test.txt 
  164  cat hello.py 
  165  which -a python3
  166  lsb_release -a
  167  wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
  168  ls
  169  sh Miniconda3-latest-Linux-x86_64.sh 
  170  conda
  171  ls -la
  172  ls miniconda3/
  173  ls miniconda3/bin/conda
  174  miniconda3/bin/conda
  175  conda
  176  miniconda3/bin/conda init
  177  cat .bashrc
  178  . .bashrc
  179  conda
  180  conda env create -n lidar python=3.10
  181  conda env create -n lidar
  182  conda create -n lidar
  183  conda activate lidar
  184  conda install python=3.10
  185  conda install -c conda-forge pdal
  186  python3
  187  conda install -c conda-forge python-pdal
  188  python3
  189  python3 --version
  190  history
  191  top 
  192  cat ~/.ssh/authorized_keys 
  193  vim ~/.ssh/authorized_keys 
  194  ls
  195  rm -rf env
  196  ls -la env
  197  conda deactivate
  198  which -a python3
  199  /usr/bin/python3 -m venv venv-test
  200  conda deactivate
  201  . venv-test/bin/activate
  202  which python3
  203  deactivate
  204  which -a python3
  205  gcloud
  206  gsutil
  207  gsutil ls
  208  gsutil ls gs://bucket-france
  209  gsutil cp gs://bucket-france/france_lidar_to_copc.py .
  210  ls
  211  cat france_lidar_to_copc.py 
  212  which conda
  213  conda activate lidar
  214  head france_lidar_to_copc.py 
  215  head -n 20france_lidar_to_copc.py 
  216  head -n 20 france_lidar_to_copc.py 
  217  pip install fire laspy[lazrs] requests py7zr numpy 
  218  python3 france_lidar_to_copc.py 
  219  pip install pyproj
  220  python3 france_lidar_to_copc.py 
  221  head -n 20 france_lidar_to_copc.py 
  222  pip install google_cloud_storage
  223  python3 france_lidar_to_copc.py 
  224  ls
  225  conda activate lidar
  226  history
  


  
  
